45,0.00,975,973
45,-0.05,969,966
45,-0.10,962,960
45,-0.15,955,953
45,-0.20,950,947
45,-0.25,943,941
45,-0.30,936,935
45,-0.35,936,934
45,-0.40,930,929
45,-0.45,924,922
45,-0.50,918,916
45,-0.55,913,911
45,-0.60,906,904
45,-0.65,901,899
45,-0.70,894,893
45,-0.75,895,893
45,-0.80,889,887
45,-0.85,883,882
45,-0.90,878,876
45,-0.95,872,871
45,-1.00,867,865
45,-1.05,861,860
45,-1.10,856,854
45,-1.15,850,849
45,-1.20,846,844
45,-1.25,846,843
45,-1.30,840,838
45,-1.35,834,833
45,-1.40,830,829
45,-1.45,824,823
45,-1.50,819,818
45,-1.55,815,813
45,-1.60,809,808
45,-1.65,805,803
45,-1.70,799,798
45,-1.75,795,793
45,-1.80,795,793
45,-1.85,790,788
45,-1.90,785,783
45,-1.95,780,779
45,-2.00,776,774
45,-2.05,771,769
45,-2.10,766,765
45,-2.15,761,760
45,-2.20,758,755
45,-2.25,752,751
45,-2.30,748,746
45,-2.35,743,742
45,-2.40,739,737
45,-2.45,734,733
45,-2.50,731,729
45,-2.55,726,724
45,-2.60,722,721
45,-2.65,722,720
45,-2.70,718,717
45,-2.75,714,712
45,-2.80,709,708
45,-2.85,706,704
45,-2.90,701,700
45,-2.95,698,696
45,-3.00,693,692
45,-3.05,690,688
45,-3.10,685,684
45,-3.15,682,680
45,-3.20,677,676
45,-3.25,674,672
45,-3.30,669,669
45,-3.35,666,664
45,-3.40,662,661
45,-3.45,658,656
45,-3.50,655,653
45,-3.55,650,649
45,-3.60,647,645
45,-3.65,643,642
45,-3.70,639,638
45,-3.75,636,634
45,-3.80,632,631
45,-3.85,629,627
45,-3.90,625,623
45,-3.95,622,620
45,-4.00,618,616
45,-4.05,615,613
45,-4.10,611,610
45,-4.15,608,606
45,-4.20,604,603
45,-4.25,601,600
45,-4.30,597,596
45,-4.35,595,592
45,-4.40,591,590
45,-4.45,588,586
45,-4.50,585,583
45,-4.55,581,579
45,-4.60,578,576
45,-4.65,575,574
45,-4.70,572,570
45,-4.75,568,567
45,-4.80,565,564
45,-4.85,562,561
45,-4.90,559,557
45,-4.95,556,555
45,-5.00,552,551
45,-5.05,548,547
45,-5.10,545,544
45,-5.15,542,540
45,-5.20,538,537
45,-5.25,534,533
45,-5.30,530,530
45,-5.35,531,529
45,-5.40,527,526
45,-5.45,524,523
45,-5.50,521,520
45,-5.55,517,516
45,-5.60,514,513
45,-5.65,511,509
45,-5.70,507,506
45,-5.75,507,506
45,-5.80,504,503
45,-5.85,501,500
45,-5.90,498,496
45,-5.95,495,494
45,-6.00,491,490
45,-6.05,489,487
45,-6.10,485,484
45,-6.15,482,481
45,-6.20,479,478
45,-6.25,479,478
45,-6.30,476,476
45,-6.35,474,472
45,-6.40,471,469
45,-6.45,467,467
45,-6.50,465,464
45,-6.55,462,461
45,-6.60,459,459
45,-6.65,456,455
45,-6.70,454,453
45,-6.75,451,449
45,-6.80,451,450
45,-6.85,448,447
45,-6.90,446,444
45,-6.95,443,442
45,-7.00,440,439
45,-7.05,437,436
45,-7.10,435,434
45,-7.15,432,431
45,-7.20,430,429
45,-7.25,427,426
45,-7.30,425,424
45,-7.35,423,421
45,-7.40,420,419
45,-7.45,418,417
45,-7.50,415,414
45,-7.55,413,412
45,-7.60,410,409
45,-7.65,408,407
45,-7.70,408,407
45,-7.75,406,405
45,-7.80,403,402
45,-7.85,401,400
45,-7.90,399,398
45,-7.95,396,396
45,-8.00,394,394
45,-8.05,392,391
45,-8.10,390,389
45,-8.15,387,387
45,-8.20,385,384
45,-8.25,383,383
45,-8.30,381,380
45,-8.35,379,378
45,-8.40,377,376
45,-8.45,375,374
45,-8.50,373,371
45,-8.55,370,369
45,-8.60,368,367
45,-8.65,366,365
45,-8.70,364,363
45,-8.75,362,361
45,-8.80,360,359
45,-8.85,358,357
45,-8.90,356,355
45,-8.95,354,353
45,-9.00,352,351
45,-9.05,351,349
45,-9.10,349,348
45,-9.15,346,346
45,-9.20,344,344
45,-9.25,343,342
45,-9.30,341,340
45,-9.35,339,338
45,-9.40,337,336
45,-9.45,335,334
45,-9.50,334,333
45,-9.55,332,331
45,-9.60,330,329
45,-9.65,328,327
45,-9.70,326,325
45,-9.75,324,323
45,-9.80,323,322
45,-9.85,321,320
45,-9.90,319,318
45,-9.95,317,317
45,-10.00,314,313
45,-10.05,312,311
45,-10.10,310,309
45,-10.15,308,307
45,-10.20,306,305
45,-10.25,304,303
45,-10.30,302,301
45,-10.35,302,301
45,-10.40,300,299
45,-10.45,298,297
45,-10.50,296,295
45,-10.55,294,293
45,-10.60,292,291
45,-10.65,291,289
45,-10.70,289,288
45,-10.75,288,288
45,-10.80,287,286
45,-10.85,285,284
45,-10.90,283,283
45,-10.95,281,281
45,-11.00,280,279
45,-11.05,278,277
45,-11.10,276,276
45,-11.15,275,274
45,-11.20,273,272
45,-11.25,273,272
45,-11.30,271,271
45,-11.35,270,269
45,-11.40,268,267
45,-11.45,267,266
45,-11.50,265,264
45,-11.55,263,263
45,-11.60,262,261
45,-11.65,260,259
45,-11.70,259,258
45,-11.75,257,256
45,-11.80,257,256
45,-11.85,256,255
